%
O0703
(REVUELTO - POSE 1b : PASSE DE DETAIL, MEME BRIDAGE QUE O0702)
(A LANCER APRES O0702 SANS DEBRIDER LA PIECE)
(T16 FRAISE BOULE DIA 2 - OPTIQUES, LAMELLES, ECOPES, ARETES)
(TRAJECTOIRE PAR DEPOSE DE BILLE CALCULEE POINT PAR POINT : AUCUNE GOUGE)
(PAS DE BALAYAGE 0.8 -> CRETE RESIDUELLE 0.08MM)

G17 G21 G40 G49 G80
G90
G54

(DETAIL  T16 DIA 2 BOULE)

M06 T16
S9000 M03

G43 H16
G00 Z26.
M08

M97 P400

G00 Z26.
G00 Z50.
M09
M05

M30

N400

G00 Z26.
X-2. Y-20.
X58. Y0.8 Z19.643
X58.8 Y0.8 Z19.388
X59.6 Y0.8 Z19.045
X60.4 Y0.8 Z18.702
X61.2 Y0.8 Z18.359
X62. Y0.8 Z18.016
X62.8 Y0.8 Z17.673
X63.6 Y0.8 Z17.331
X64.4 Y0.8 Z16.988
X65.2 Y0.8 Z16.645
X66. Y0.8 Z16.302
X66.8 Y0.8 Z15.959
X67.6 Y0.8 Z15.616
X68.4 Y0.8 Z15.273
X69.2 Y0.8 Z14.931
X70. Y0.8 Z14.588
X70.8 Y0.8 Z14.38
X71.6 Y0.8 Z14.118
X72.4 Y0.8 Z12.824
X73.2 Y0.8 Z12.48
X74. Y0.8 Z12.346
X74.8 Y0.8 Z12.213
X75.6 Y0.8 Z12.08
X76.4 Y0.8 Z11.965
X77.2 Y0.8 Z11.885
X78. Y0.8 Z11.805
X78.8 Y0.8 Z11.725
X79.6 Y0.8 Z11.645
X80.4 Y0.8 Z11.565
X81.2 Y0.8 Z11.533
X82. Y0.8 Z11.633
X82.8 Y0.8 Z11.733
X83.6 Y0.8 Z12.018
X84.4 Y0.8 Z13.276
X85.2 Y0.8 Z13.48
X86. Y0.8 Z13.346
X86.8 Y0.8 Z12.78
X87.6 Y0.8 Z11.88
X88.4 Y0.8 Z11.69
X89.2 Y0.8 Z11.33
X90. Y0.8 Z10.797
X90.8 Y0.8 Z9.597
X91.6 Y0.8 Z-1.
G00 Z26.
X91.6 Y1.6
G01 Z-1. F200.
X90.8 Y1.6 Z9.597 F600.
X90. Y1.6 Z10.797
X89.2 Y1.6 Z11.33
X88.4 Y1.6 Z11.69
X87.6 Y1.6 Z11.88
X86.8 Y1.6 Z12.78
X86. Y1.6 Z13.346
X85.2 Y1.6 Z13.48
X84.4 Y1.6 Z13.276
X83.6 Y1.6 Z12.018
X82.8 Y1.6 Z11.733
X82. Y1.6 Z11.633
X81.2 Y1.6 Z11.533
X80.4 Y1.6 Z11.565
X79.6 Y1.6 Z11.645
X78.8 Y1.6 Z11.725
X78. Y1.6 Z11.805
X77.2 Y1.6 Z11.885
X76.4 Y1.6 Z11.965
X75.6 Y1.6 Z12.08
X74.8 Y1.6 Z12.213
X74. Y1.6 Z12.346
X73.2 Y1.6 Z12.48
X72.4 Y1.6 Z12.824
X71.6 Y1.6 Z14.118
X70.8 Y1.6 Z14.38
X70. Y1.6 Z14.588
X69.2 Y1.6 Z14.931
X68.4 Y1.6 Z15.273
X67.6 Y1.6 Z15.616
X66.8 Y1.6 Z15.959
X66. Y1.6 Z16.302
X65.2 Y1.6 Z16.645
X64.4 Y1.6 Z16.988
X63.6 Y1.6 Z17.331
X62.8 Y1.6 Z17.673
X62. Y1.6 Z18.016
X61.2 Y1.6 Z18.359
X60.4 Y1.6 Z18.702
X59.6 Y1.6 Z19.045
X58.8 Y1.6 Z19.388
X58. Y1.6 Z19.643
X57.2 Y1.6 Z19.553
X56.4 Y1.6 Z19.456
X55.6 Y1.6 Z19.508
X54.8 Y1.6 Z19.679
X54. Y1.6 Z19.85
X53.2 Y1.6 Z20.022
X52.4 Y1.6 Z20.193
X51.6 Y1.6 Z20.365
X50.8 Y1.6 Z20.536
X50. Y1.6 Z20.708
X49.2 Y1.6 Z20.876
X48.4 Y1.6 Z20.853
X47.6 Y1.6 Z20.786
X46.8 Y1.6 Z20.719
X46. Y1.6 Z20.653
X45.2 Y1.6 Z20.586
X44.4 Y1.6 Z20.519
X43.6 Y1.6 Z20.453
X42.8 Y1.6 Z20.372
X42. Y1.6 Z19.985
X41.2 Y1.6 Z19.535
X40.4 Y1.6 Z19.261
X39.6 Y1.6 Z18.935
X38.8 Y1.6 Z18.485
X38. Y1.6 Z18.035
X37.2 Y1.6 Z17.585
X36.4 Y1.6 Z17.135
X35.6 Y1.6 Z16.685
X34.8 Y1.6 Z16.235
X34. Y1.6 Z15.668
X33.2 Y1.6 Z15.001
X32.4 Y1.6 Z14.335
X31.6 Y1.6 Z13.668
X30.8 Y1.6 Z13.001
X30. Y1.6 Z12.335
X29.2 Y1.6 Z11.837
X28.4 Y1.6 Z11.801
X27.6 Y1.6 Z11.543
X26.8 Y1.6 Z11.243
X26. Y1.6 Z10.943
X25.2 Y1.6 Z10.643
X24.4 Y1.6 Z10.553
X23.6 Y1.6 Z10.619
X22.8 Y1.6 Z10.686
X22. Y1.6 Z10.753
X21.2 Y1.6 Z10.819
X20.4 Y1.6 Z10.886
X19.6 Y1.6 Z10.953
X18.8 Y1.6 Z10.977
X18. Y1.6 Z10.818
X17.2 Y1.6 Z10.658
X16.4 Y1.6 Z10.498
X15.6 Y1.6 Z10.338
X14.8 Y1.6 Z10.178
X14. Y1.6 Z10.018
X13.2 Y1.6 Z9.757
X12.4 Y1.6 Z9.437
X11.6 Y1.6 Z9.117
X10.8 Y1.6 Z8.797
X10. Y1.6 Z8.477
X9.2 Y1.6 Z8.157
X8.4 Y1.6 Z7.863
X7.6 Y1.6 Z7.623
X6.8 Y1.6 Z7.383
X6. Y1.6 Z7.143
X5.2 Y1.6 Z6.903
X4.4 Y1.6 Z6.663
X3.6 Y1.6 Z6.266
X2.8 Y1.6 Z4.768
X2. Y1.6 Z4.418
X1.2 Y1.6 Z4.118
X0.4 Y1.6 Z4.368
X-0.4 Y1.6 Z4.204
X-1.2 Y1.6 Z-1.
X-2. Y1.6 Z-1.
G00 Z26.
X-2. Y2.4
G01 Z-1. F200.
X-1.2 Y2.4 Z-1. F600.
X-0.4 Y2.4 Z4.147
X0.4 Y2.4 Z4.305
X1.2 Y2.4 Z4.118
X2. Y2.4 Z4.418
X2.8 Y2.4 Z4.768
X3.6 Y2.4 Z6.266
X4.4 Y2.4 Z6.663
X5.2 Y2.4 Z6.903
X6. Y2.4 Z7.143
X6.8 Y2.4 Z7.383
X7.6 Y2.4 Z7.623
X8.4 Y2.4 Z7.863
X9.2 Y2.4 Z8.157
X10. Y2.4 Z8.477
X10.8 Y2.4 Z8.797
X11.6 Y2.4 Z9.117
X12.4 Y2.4 Z9.437
X13.2 Y2.4 Z9.757
X14. Y2.4 Z10.018
X14.8 Y2.4 Z10.178
X15.6 Y2.4 Z10.338
X16.4 Y2.4 Z10.498
X17.2 Y2.4 Z10.658
X18. Y2.4 Z10.818
X18.8 Y2.4 Z10.977
X19.6 Y2.4 Z10.953
X20.4 Y2.4 Z10.886
X21.2 Y2.4 Z10.819
X22. Y2.4 Z10.753
X22.8 Y2.4 Z10.686
X23.6 Y2.4 Z10.619
X24.4 Y2.4 Z10.553
X25.2 Y2.4 Z10.643
X26. Y2.4 Z10.943
X26.8 Y2.4 Z11.243
X27.6 Y2.4 Z11.543
X28.4 Y2.4 Z11.801
X29.2 Y2.4 Z11.837
X30. Y2.4 Z12.335
X30.8 Y2.4 Z13.001
X31.6 Y2.4 Z13.668
X32.4 Y2.4 Z14.335
X33.2 Y2.4 Z15.001
X34. Y2.4 Z15.668
X34.8 Y2.4 Z16.235
X35.6 Y2.4 Z16.685
X36.4 Y2.4 Z17.135
X37.2 Y2.4 Z17.585
X38. Y2.4 Z18.035
X38.8 Y2.4 Z18.485
X39.6 Y2.4 Z18.935
X40.4 Y2.4 Z19.261
X41.2 Y2.4 Z19.535
X42. Y2.4 Z19.985
X42.8 Y2.4 Z20.372
X43.6 Y2.4 Z20.453
X44.4 Y2.4 Z20.519
X45.2 Y2.4 Z20.586
X46. Y2.4 Z20.653
X46.8 Y2.4 Z20.719
X47.6 Y2.4 Z20.786
X48.4 Y2.4 Z20.853
X49.2 Y2.4 Z20.876
X50. Y2.4 Z20.708
X50.8 Y2.4 Z20.536
X51.6 Y2.4 Z20.365
X52.4 Y2.4 Z20.193
X53.2 Y2.4 Z20.022
X54. Y2.4 Z19.85
X54.8 Y2.4 Z19.679
X55.6 Y2.4 Z19.508
X56.4 Y2.4 Z19.456
X57.2 Y2.4 Z19.553
X58. Y2.4 Z19.643
X58.8 Y2.4 Z19.388
X59.6 Y2.4 Z19.045
X60.4 Y2.4 Z18.702
X61.2 Y2.4 Z18.359
X62. Y2.4 Z18.016
X62.8 Y2.4 Z17.673
X63.6 Y2.4 Z17.331
X64.4 Y2.4 Z16.988
X65.2 Y2.4 Z16.645
X66. Y2.4 Z16.302
X66.8 Y2.4 Z15.959
X67.6 Y2.4 Z15.616
X68.4 Y2.4 Z15.273
X69.2 Y2.4 Z14.931
X70. Y2.4 Z14.588
X70.8 Y2.4 Z14.38
X71.6 Y2.4 Z14.118
X72.4 Y2.4 Z12.824
X73.2 Y2.4 Z12.48
X74. Y2.4 Z12.346
X74.8 Y2.4 Z12.213
X75.6 Y2.4 Z12.08
X76.4 Y2.4 Z11.965
X77.2 Y2.4 Z11.885
X78. Y2.4 Z11.805
X78.8 Y2.4 Z11.725
X79.6 Y2.4 Z11.645
X80.4 Y2.4 Z11.565
X81.2 Y2.4 Z11.533
X82. Y2.4 Z11.633
X82.8 Y2.4 Z11.733
X83.6 Y2.4 Z12.018
X84.4 Y2.4 Z13.276
X85.2 Y2.4 Z13.48
X86. Y2.4 Z13.346
X86.8 Y2.4 Z12.78
X87.6 Y2.4 Z11.88
X88.4 Y2.4 Z11.69
X89.2 Y2.4 Z11.33
X90. Y2.4 Z10.797
X90.8 Y2.4 Z9.597
X91.6 Y2.4 Z-1.
G00 Z26.
X91.6 Y3.2
G01 Z-1. F200.
X90.8 Y3.2 Z9.597 F600.
X90. Y3.2 Z10.797
X89.2 Y3.2 Z11.33
X88.4 Y3.2 Z11.69
X87.6 Y3.2 Z11.88
X86.8 Y3.2 Z12.78
X86. Y3.2 Z13.346
X85.2 Y3.2 Z13.48
X84.4 Y3.2 Z13.276
X83.6 Y3.2 Z12.018
X82.8 Y3.2 Z11.733
X82. Y3.2 Z11.633
X81.2 Y3.2 Z11.533
X80.4 Y3.2 Z11.565
X79.6 Y3.2 Z11.645
X78.8 Y3.2 Z11.725
X78. Y3.2 Z11.805
X77.2 Y3.2 Z11.885
X76.4 Y3.2 Z11.965
X75.6 Y3.2 Z12.08
X74.8 Y3.2 Z12.213
X74. Y3.2 Z12.346
X73.2 Y3.2 Z12.48
X72.4 Y3.2 Z12.824
X71.6 Y3.2 Z14.118
X70.8 Y3.2 Z14.38
X70. Y3.2 Z14.588
X69.2 Y3.2 Z14.931
X68.4 Y3.2 Z15.273
X67.6 Y3.2 Z15.616
X66.8 Y3.2 Z15.959
X66. Y3.2 Z16.302
X65.2 Y3.2 Z16.645
X64.4 Y3.2 Z16.988
X63.6 Y3.2 Z17.331
X62.8 Y3.2 Z17.673
X62. Y3.2 Z18.016
X61.2 Y3.2 Z18.359
X60.4 Y3.2 Z18.702
X59.6 Y3.2 Z19.045
X58.8 Y3.2 Z19.388
X58. Y3.2 Z19.643
X57.2 Y3.2 Z19.553
X56.4 Y3.2 Z19.456
X55.6 Y3.2 Z19.508
X54.8 Y3.2 Z19.679
X54. Y3.2 Z19.85
X53.2 Y3.2 Z20.022
X52.4 Y3.2 Z20.193
X51.6 Y3.2 Z20.365
X50.8 Y3.2 Z20.536
X50. Y3.2 Z20.708
X49.2 Y3.2 Z20.876
X48.4 Y3.2 Z20.853
X47.6 Y3.2 Z20.786
X46.8 Y3.2 Z20.719
X46. Y3.2 Z20.653
X45.2 Y3.2 Z20.586
X44.4 Y3.2 Z20.519
X43.6 Y3.2 Z20.453
X42.8 Y3.2 Z20.372
X42. Y3.2 Z19.985
X41.2 Y3.2 Z19.535
X40.4 Y3.2 Z19.261
X39.6 Y3.2 Z18.935
X38.8 Y3.2 Z18.485
X38. Y3.2 Z18.035
X37.2 Y3.2 Z17.585
X36.4 Y3.2 Z17.135
X35.6 Y3.2 Z16.685
X34.8 Y3.2 Z16.235
X34. Y3.2 Z15.668
X33.2 Y3.2 Z15.001
X32.4 Y3.2 Z14.335
X31.6 Y3.2 Z13.668
X30.8 Y3.2 Z13.001
X30. Y3.2 Z12.335
X29.2 Y3.2 Z11.837
X28.4 Y3.2 Z11.801
X27.6 Y3.2 Z11.543
X26.8 Y3.2 Z11.243
X26. Y3.2 Z10.943
X25.2 Y3.2 Z10.643
X24.4 Y3.2 Z10.553
X23.6 Y3.2 Z10.619
X22.8 Y3.2 Z10.686
X22. Y3.2 Z10.753
X21.2 Y3.2 Z10.819
X20.4 Y3.2 Z10.886
X19.6 Y3.2 Z10.953
X18.8 Y3.2 Z10.977
X18. Y3.2 Z10.818
X17.2 Y3.2 Z10.658
X16.4 Y3.2 Z10.498
X15.6 Y3.2 Z10.338
X14.8 Y3.2 Z10.178
X14. Y3.2 Z10.018
X13.2 Y3.2 Z9.757
X12.4 Y3.2 Z9.437
X11.6 Y3.2 Z9.117
X10.8 Y3.2 Z8.797
X10. Y3.2 Z8.477
X9.2 Y3.2 Z8.157
X8.4 Y3.2 Z7.863
X7.6 Y3.2 Z7.623
X6.8 Y3.2 Z7.383
X6. Y3.2 Z7.143
X5.2 Y3.2 Z6.903
X4.4 Y3.2 Z6.663
X3.6 Y3.2 Z6.266
X2.8 Y3.2 Z4.768
X2. Y3.2 Z4.418
X1.2 Y3.2 Z4.102
X0.4 Y3.2 Z4.21
X-0.4 Y3.2 Z4.054
X-1.2 Y3.2 Z-1.
X-2. Y3.2 Z-1.
G00 Z26.
X-2. Y4.
G01 Z-1. F200.
X-1.2 Y4. Z-1. F600.
X-0.4 Y4. Z3.96
X0.4 Y4. Z4.115
X1.2 Y4. Z4.028
X2. Y4. Z4.396
X2.8 Y4. Z4.768
X3.6 Y4. Z6.266
X4.4 Y4. Z6.663
X5.2 Y4. Z6.903
X6. Y4. Z7.143
X6.8 Y4. Z7.383
X7.6 Y4. Z7.623
X8.4 Y4. Z7.863
X9.2 Y4. Z8.157
X10. Y4. Z8.477
X10.8 Y4. Z8.797
X11.6 Y4. Z9.117
X12.4 Y4. Z9.437
X13.2 Y4. Z9.757
X14. Y4. Z10.018
X14.8 Y4. Z10.178
X15.6 Y4. Z10.338
X16.4 Y4. Z10.498
X17.2 Y4. Z10.658
X18. Y4. Z10.818
X18.8 Y4. Z10.977
X19.6 Y4. Z10.953
X20.4 Y4. Z10.886
X21.2 Y4. Z10.819
X22. Y4. Z10.753
X22.8 Y4. Z10.686
X23.6 Y4. Z10.619
X24.4 Y4. Z10.553
X25.2 Y4. Z10.643
X26. Y4. Z10.943
X26.8 Y4. Z11.243
X27.6 Y4. Z11.543
X28.4 Y4. Z11.801
X29.2 Y4. Z11.837
X30. Y4. Z12.335
X30.8 Y4. Z13.001
X31.6 Y4. Z13.668
X32.4 Y4. Z14.335
X33.2 Y4. Z15.001
X34. Y4. Z15.668
X34.8 Y4. Z16.235
X35.6 Y4. Z16.685
X36.4 Y4. Z17.135
X37.2 Y4. Z17.585
X38. Y4. Z18.035
X38.8 Y4. Z18.485
X39.6 Y4. Z18.935
X40.4 Y4. Z19.261
X41.2 Y4. Z19.535
X42. Y4. Z19.985
X42.8 Y4. Z20.372
X43.6 Y4. Z20.453
X44.4 Y4. Z20.519
X45.2 Y4. Z20.586
X46. Y4. Z20.653
X46.8 Y4. Z20.719
X47.6 Y4. Z20.786
X48.4 Y4. Z20.853
X49.2 Y4. Z20.876
X50. Y4. Z20.708
X50.8 Y4. Z20.536
X51.6 Y4. Z20.365
X52.4 Y4. Z20.193
X53.2 Y4. Z20.022
X54. Y4. Z19.85
X54.8 Y4. Z19.679
X55.6 Y4. Z19.508
X56.4 Y4. Z19.456
X57.2 Y4. Z19.553
X58. Y4. Z19.643
X58.8 Y4. Z19.388
X59.6 Y4. Z19.045
X60.4 Y4. Z18.702
X61.2 Y4. Z18.359
X62. Y4. Z18.016
X62.8 Y4. Z17.673
X63.6 Y4. Z17.331
X64.4 Y4. Z16.988
X65.2 Y4. Z16.645
X66. Y4. Z16.302
X66.8 Y4. Z15.959
X67.6 Y4. Z15.616
X68.4 Y4. Z15.273
X69.2 Y4. Z14.931
X70. Y4. Z14.588
X70.8 Y4. Z14.38
X71.6 Y4. Z14.118
X72.4 Y4. Z12.824
X73.2 Y4. Z12.48
X74. Y4. Z12.346
X74.8 Y4. Z12.213
X75.6 Y4. Z12.08
X76.4 Y4. Z11.965
X77.2 Y4. Z11.885
X78. Y4. Z11.805
X78.8 Y4. Z11.725
X79.6 Y4. Z11.645
X80.4 Y4. Z11.565
X81.2 Y4. Z11.533
X82. Y4. Z11.633
X82.8 Y4. Z11.733
X83.6 Y4. Z12.018
X84.4 Y4. Z13.276
X85.2 Y4. Z13.48
X86. Y4. Z13.346
X86.8 Y4. Z12.78
X87.6 Y4. Z11.88
X88.4 Y4. Z11.69
X89.2 Y4. Z11.33
X90. Y4. Z10.797
X90.8 Y4. Z9.597
X91.6 Y4. Z-1.
G00 Z26.
X91.6 Y4.8
G01 Z-1. F200.
X90.8 Y4.8 Z9.597 F600.
X90. Y4.8 Z10.797
X89.2 Y4.8 Z11.33
X88.4 Y4.8 Z11.69
X87.6 Y4.8 Z11.88
X86.8 Y4.8 Z12.78
X86. Y4.8 Z13.346
X85.2 Y4.8 Z13.48
X84.4 Y4.8 Z13.276
X83.6 Y4.8 Z12.018
X82.8 Y4.8 Z11.733
X82. Y4.8 Z11.633
X81.2 Y4.8 Z11.533
X80.4 Y4.8 Z11.565
X79.6 Y4.8 Z11.645
X78.8 Y4.8 Z11.725
X78. Y4.8 Z11.805
X77.2 Y4.8 Z11.885
X76.4 Y4.8 Z11.965
X75.6 Y4.8 Z12.08
X74.8 Y4.8 Z12.213
X74. Y4.8 Z12.346
X73.2 Y4.8 Z12.48
X72.4 Y4.8 Z12.824
X71.6 Y4.8 Z14.118
X70.8 Y4.8 Z14.38
X70. Y4.8 Z14.588
X69.2 Y4.8 Z14.931
X68.4 Y4.8 Z15.273
X67.6 Y4.8 Z15.616
X66.8 Y4.8 Z15.959
X66. Y4.8 Z16.302
X65.2 Y4.8 Z16.645
X64.4 Y4.8 Z16.988
X63.6 Y4.8 Z17.331
X62.8 Y4.8 Z17.673
X62. Y4.8 Z18.016
X61.2 Y4.8 Z18.359
X60.4 Y4.8 Z18.702
X59.6 Y4.8 Z19.045
X58.8 Y4.8 Z19.388
X58. Y4.8 Z19.643
X57.2 Y4.8 Z19.678
X56.4 Y4.8 Z19.796
X55.6 Y4.8 Z19.961
X54.8 Y4.8 Z20.133
X54. Y4.8 Z20.304
X53.2 Y4.8 Z20.476
X52.4 Y4.8 Z20.647
X51.6 Y4.8 Z20.819
X50.8 Y4.8 Z20.99
X50. Y4.8 Z21.161
X49.2 Y4.8 Z21.333
X48.4 Y4.8 Z21.309
X47.6 Y4.8 Z21.243
X46.8 Y4.8 Z21.176
X46. Y4.8 Z21.109
X45.2 Y4.8 Z21.043
X44.4 Y4.8 Z20.976
X43.6 Y4.8 Z20.909
X42.8 Y4.8 Z20.822
X42. Y4.8 Z20.416
X41.2 Y4.8 Z19.966
X40.4 Y4.8 Z19.376
X39.6 Y4.8 Z18.935
X38.8 Y4.8 Z18.485
X38. Y4.8 Z18.035
X37.2 Y4.8 Z17.585
X36.4 Y4.8 Z17.135
X35.6 Y4.8 Z16.685
X34.8 Y4.8 Z16.235
X34. Y4.8 Z15.668
X33.2 Y4.8 Z15.001
X32.4 Y4.8 Z14.335
X31.6 Y4.8 Z13.668
X30.8 Y4.8 Z13.001
X30. Y4.8 Z12.335
X29.2 Y4.8 Z11.837
X28.4 Y4.8 Z11.801
X27.6 Y4.8 Z11.543
X26.8 Y4.8 Z11.243
X26. Y4.8 Z10.943
X25.2 Y4.8 Z10.643
X24.4 Y4.8 Z10.553
X23.6 Y4.8 Z10.619
X22.8 Y4.8 Z10.686
X22. Y4.8 Z10.753
X21.2 Y4.8 Z10.819
X20.4 Y4.8 Z10.886
X19.6 Y4.8 Z10.953
X18.8 Y4.8 Z10.977
X18. Y4.8 Z10.818
X17.2 Y4.8 Z10.658
X16.4 Y4.8 Z10.498
X15.6 Y4.8 Z10.338
X14.8 Y4.8 Z10.178
X14. Y4.8 Z10.018
X13.2 Y4.8 Z9.757
X12.4 Y4.8 Z9.437
X11.6 Y4.8 Z9.117
X10.8 Y4.8 Z8.797
X10. Y4.8 Z8.477
X9.2 Y4.8 Z8.157
X8.4 Y4.8 Z7.863
X7.6 Y4.8 Z7.623
X6.8 Y4.8 Z7.383
X6. Y4.8 Z7.143
X5.2 Y4.8 Z6.903
X4.4 Y4.8 Z6.663
X3.6 Y4.8 Z6.266
X2.8 Y4.8 Z4.768
X2. Y4.8 Z4.327
X1.2 Y4.8 Z3.953
X0.4 Y4.8 Z4.021
X-0.4 Y4.8 Z3.867
X-1.2 Y4.8 Z-1.
X-2. Y4.8 Z-1.
G00 Z26.
X-2. Y5.6
G01 Z-1. F200.
X-1.2 Y5.6 Z-1. F600.
X-0.4 Y5.6 Z3.773
X0.4 Y5.6 Z3.926
X1.2 Y5.6 Z3.879
X2. Y5.6 Z4.259
X2.8 Y5.6 Z4.725
X3.6 Y5.6 Z6.263
X4.4 Y5.6 Z6.663
X5.2 Y5.6 Z6.903
X6. Y5.6 Z7.143
X6.8 Y5.6 Z7.383
X7.6 Y5.6 Z7.623
X8.4 Y5.6 Z7.863
X9.2 Y5.6 Z8.157
X10. Y5.6 Z8.477
X10.8 Y5.6 Z8.797
X11.6 Y5.6 Z9.117
X12.4 Y5.6 Z9.437
X13.2 Y5.6 Z9.757
X14. Y5.6 Z10.018
X14.8 Y5.6 Z10.178
X15.6 Y5.6 Z10.338
X16.4 Y5.6 Z10.498
X17.2 Y5.6 Z10.658
X18. Y5.6 Z10.818
X18.8 Y5.6 Z10.977
X19.6 Y5.6 Z10.953
X20.4 Y5.6 Z10.886
X21.2 Y5.6 Z10.819
X22. Y5.6 Z10.753
X22.8 Y5.6 Z10.686
X23.6 Y5.6 Z10.619
X24.4 Y5.6 Z10.553
X25.2 Y5.6 Z10.643
X26. Y5.6 Z10.943
X26.8 Y5.6 Z11.243
X27.6 Y5.6 Z11.543
X28.4 Y5.6 Z11.801
X29.2 Y5.6 Z11.837
X30. Y5.6 Z12.335
X30.8 Y5.6 Z13.001
X31.6 Y5.6 Z13.668
X32.4 Y5.6 Z14.335
X33.2 Y5.6 Z15.001
X34. Y5.6 Z15.668
X34.8 Y5.6 Z16.235
X35.6 Y5.6 Z16.685
X36.4 Y5.6 Z17.135
X37.2 Y5.6 Z17.585
X38. Y5.6 Z18.035
X38.8 Y5.6 Z18.485
X39.6 Y5.6 Z18.935
X40.4 Y5.6 Z19.401
X41.2 Y5.6 Z20.277
X42. Y5.6 Z20.981
X42.8 Y5.6 Z21.379
X43.6 Y5.6 Z21.461
X44.4 Y5.6 Z21.527
X45.2 Y5.6 Z21.594
X46. Y5.6 Z21.661
X46.8 Y5.6 Z21.727
X47.6 Y5.6 Z21.794
X48.4 Y5.6 Z21.861
X49.2 Y5.6 Z21.884
X50. Y5.6 Z21.714
X50.8 Y5.6 Z21.542
X51.6 Y5.6 Z21.371
X52.4 Y5.6 Z21.199
X53.2 Y5.6 Z21.028
X54. Y5.6 Z20.856
X54.8 Y5.6 Z20.685
X55.6 Y5.6 Z20.514
X56.4 Y5.6 Z20.319
X57.2 Y5.6 Z19.983
X58. Y5.6 Z19.685
X58.8 Y5.6 Z19.388
X59.6 Y5.6 Z19.045
X60.4 Y5.6 Z18.702
X61.2 Y5.6 Z18.359
X62. Y5.6 Z18.016
X62.8 Y5.6 Z17.673
X63.6 Y5.6 Z17.331
X64.4 Y5.6 Z16.988
X65.2 Y5.6 Z16.645
X66. Y5.6 Z16.302
X66.8 Y5.6 Z15.959
X67.6 Y5.6 Z15.616
X68.4 Y5.6 Z15.273
X69.2 Y5.6 Z14.931
X70. Y5.6 Z14.588
X70.8 Y5.6 Z14.38
X71.6 Y5.6 Z14.118
X72.4 Y5.6 Z12.824
X73.2 Y5.6 Z12.48
X74. Y5.6 Z12.346
X74.8 Y5.6 Z12.213
X75.6 Y5.6 Z12.08
X76.4 Y5.6 Z11.965
X77.2 Y5.6 Z11.885
X78. Y5.6 Z11.805
X78.8 Y5.6 Z11.725
X79.6 Y5.6 Z11.645
X80.4 Y5.6 Z11.565
X81.2 Y5.6 Z11.533
X82. Y5.6 Z11.633
X82.8 Y5.6 Z11.733
X83.6 Y5.6 Z12.018
X84.4 Y5.6 Z13.276
X85.2 Y5.6 Z13.48
X86. Y5.6 Z13.346
X86.8 Y5.6 Z12.78
X87.6 Y5.6 Z11.88
X88.4 Y5.6 Z11.69
X89.2 Y5.6 Z11.33
X90. Y5.6 Z10.797
X90.8 Y5.6 Z9.597
X91.6 Y5.6 Z-1.
G00 Z26.
X91.6 Y6.4
G01 Z-1. F200.
X90.8 Y6.4 Z9.597 F600.
X90. Y6.4 Z10.797
X89.2 Y6.4 Z11.33
X88.4 Y6.4 Z11.69
X87.6 Y6.4 Z11.88
X86.8 Y6.4 Z12.78
X86. Y6.4 Z13.346
X85.2 Y6.4 Z13.48
X84.4 Y6.4 Z13.276
X83.6 Y6.4 Z12.018
X82.8 Y6.4 Z11.733
X82. Y6.4 Z11.633
X81.2 Y6.4 Z11.533
X80.4 Y6.4 Z11.565
X79.6 Y6.4 Z11.645
X78.8 Y6.4 Z11.725
X78. Y6.4 Z11.805
X77.2 Y6.4 Z11.885
X76.4 Y6.4 Z11.965
X75.6 Y6.4 Z12.08
X74.8 Y6.4 Z12.213
X74. Y6.4 Z12.346
X73.2 Y6.4 Z12.48
X72.4 Y6.4 Z12.824
X71.6 Y6.4 Z14.118
X70.8 Y6.4 Z14.38
X70. Y6.4 Z14.588
X69.2 Y6.4 Z14.931
X68.4 Y6.4 Z15.273
X67.6 Y6.4 Z15.616
X66.8 Y6.4 Z15.959
X66. Y6.4 Z16.302
X65.2 Y6.4 Z16.645
X64.4 Y6.4 Z16.988
X63.6 Y6.4 Z17.331
X62.8 Y6.4 Z17.673
X62. Y6.4 Z18.016
X61.2 Y6.4 Z18.359
X60.4 Y6.4 Z18.702
X59.6 Y6.4 Z19.045
X58.8 Y6.4 Z19.388
X58. Y6.4 Z19.731
X57.2 Y6.4 Z20.073
X56.4 Y6.4 Z20.416
X55.6 Y6.4 Z20.608
X54.8 Y6.4 Z20.779
X54. Y6.4 Z20.95
X53.2 Y6.4 Z21.122
X52.4 Y6.4 Z21.293
X51.6 Y6.4 Z21.465
X50.8 Y6.4 Z21.636
X50. Y6.4 Z21.808
X49.2 Y6.4 Z21.976
X48.4 Y6.4 Z21.953
X47.6 Y6.4 Z21.886
X46.8 Y6.4 Z21.819
X46. Y6.4 Z21.753
X45.2 Y6.4 Z21.686
X44.4 Y6.4 Z21.619
X43.6 Y6.4 Z21.553
X42.8 Y6.4 Z21.472
X42. Y6.4 Z21.085
X41.2 Y6.4 Z20.277
X40.4 Y6.4 Z19.401
X39.6 Y6.4 Z18.935
X38.8 Y6.4 Z18.485
X38. Y6.4 Z18.035
X37.2 Y6.4 Z17.585
X36.4 Y6.4 Z17.135
X35.6 Y6.4 Z16.685
X34.8 Y6.4 Z16.235
X34. Y6.4 Z15.668
X33.2 Y6.4 Z15.001
X32.4 Y6.4 Z14.335
X31.6 Y6.4 Z13.668
X30.8 Y6.4 Z13.001
